#If you recreated this, remember to remove the last ',' in the file
INSERT INTO PRODUCE(COMPANY_NAME, SERIAL_CODE)VALUES 
( 'Bayer', '202302558' ),
( 'Bayer', '202336396' ),
( 'Bayer', '202360181' ),
( 'Bayer', '202350691' ),
( 'Bayer', '202304327' ),
( 'Bayer', '202323943' ),
( 'Bayer', '202364741' ),
( 'Bayer', '202380166' ),
( 'Bayer', '202394530' ),
( 'Bayer', '202351891' ),
( 'Bayer', '202399444' ),
( 'Bayer', '202303981' ),
( 'Bayer', '202387012' ),
( 'Bayer', '202302512' ),
( 'Bayer', '202334290' ),
( 'Bayer', '202339120' ),
( 'Bayer', '202350543' ),
( 'Bayer', '202341424' ),
( 'Bayer', '202308619' ),
( 'Bayer', '202306315' ),
( 'Bayer', '202354426' ),
( 'Bayer', '202325864' ),
( 'Bayer', '202312252' ),
( 'Bayer', '202397772' ),
( 'Bayer', '202341262' ),
( 'Bayer', '202349653' ),
( 'Bayer', '202348343' ),
( 'Bayer', '202341091' ),
( 'Bayer', '202369189' ),
( 'Bayer', '202392228' ),
( 'Bayer', '202349251' ),
( 'Bayer', '202349466' ),
( 'GSK', '202361422' ),
( 'GSK', '202331378' ),
( 'GSK', '202356165' ),
( 'GSK', '202358408' ),
( 'GSK', '202356589' ),
( 'GSK', '202356157' ),
( 'GSK', '202326810' ),
( 'GSK', '202364931' ),
( 'GSK', '202361274' ),
( 'GSK', '202308996' ),
( 'GSK', '202391408' ),
( 'GSK', '202339409' ),
( 'GSK', '202306291' ),
( 'GSK', '202318114' ),
( 'GSK', '202397915' ),
( 'GSK', '202357409' ),
( 'GSK', '202396223' ),
( 'GSK', '202362231' ),
( 'GSK', '202325976' ),
( 'GSK', '202354986' ),
( 'GSK', '202388612' ),
( 'GSK', '202311836' ),
( 'GSK', '202342855' ),
( 'GSK', '202374444' ),
( 'GSK', '202322129' ),
( 'GSK', '202396572' ),
( 'GSK', '202308489' ),
( 'GSK', '202376114' ),
( 'GSK', '202333902' ),
( 'GSK', '202301060' ),
( 'GSK', '202312570' ),
( 'GSK', '202367143' ),
( 'GSK', '202303286' ),
( 'GSK', '202315799' ),
( 'GSK', '202345259' ),
( 'GSK', '202348383' ),
( 'GSK', '202367315' ),
( 'GSK', '202397475' ),
( 'GSK', '202378871' ),
( 'GSK', '202306951' ),
( 'GSK', '202359083' ),
( 'GSK', '202342232' ),
( 'GSK', '202306280' ),
( 'GSK', '202314397' ),
( 'GSK', '202383804' ),
( 'GSK', '202383389' ),
( 'GSK', '202334279' ),
( 'GSK', '202326005' ),
( 'GSK', '202385586' ),
( 'GSK', '202340271' ),
( 'GSK', '202346634' ),
( 'GSK', '202376646' ),
( 'GSK', '202395259' ),
( 'GSK', '202353155' ),
( 'GSK', '202305745' ),
( 'GSK', '202390456' ),
( 'GSK', '202337837' ),
( 'GSK', '202326315' ),
( 'GSK', '202396562' ),
( 'GSK', '202300200' ),
( 'GSK', '202349764' ),
( 'GSK', '202318205' ),
( 'GSK', '202337398' ),
( 'GSK', '202358739' ),
( 'GSK', '202343156' ),
( 'GSK', '202349857' ),
( 'GSK', '202342671' ),
( 'GSK', '202334429' ),
( 'GSK', '202322199' ),
( 'GSK', '202368136' ),
( 'GSK', '202313705' ),
( 'GSK', '202344901' ),
( 'GSK', '202362911' ),
( 'GSK', '202384368' ),
( 'GSK', '202320576' ),
( 'GSK', '202393228' ),
( 'GSK', '202378563' ),
( 'GSK', '202398359' ),
( 'GSK', '202389349' ),
( 'GSK', '202314287' ),
( 'GSK', '202316383' ),
( 'GSK', '202359948' ),
( 'GSK', '202341794' ),
( 'GSK', '202308748' ),
( 'GSK', '202332003' ),
( 'GSK', '202380556' ),
( 'GSK', '202393789' ),
( 'GSK', '202353247' ),
( 'GSK', '202385996' ),
( 'GSK', '202381261' ),
( 'GSK', '202309739' ),
( 'GSK', '202310704' ),
( 'GSK', '202329731' ),
( 'GSK', '202357369' ),
( 'GSK', '202353181' ),
( 'GSK', '202326062' ),
( 'GSK', '202313074' ),
( 'GSK', '202323954' ),
( 'GSK', '202338757' ),
( 'GSK', '202336060' ),
( 'GSK', '202336009' ),
( 'GSK', '202351857' ),
( 'GSK', '202397905' ),
( 'GSK', '202352866' ),
( 'GSK', '202319970' ),
( 'GSK', '202323899' ),
( 'GSK', '202351269' ),
( 'GSK', '202339900' ),
( 'GSK', '202340169' ),
( 'GSK', '202373242' ),
( 'GSK', '202338250' ),
( 'GSK', '202315427' ),
( 'GSK', '202314404' ),
( 'GSK', '202369552' ),
( 'Novartis', '202376333' ),
( 'Novartis', '202331779' ),
( 'Novartis', '202345414' ),
( 'Novartis', '202369688' ),
( 'Novartis', '202360375' ),
( 'Novartis', '202360554' ),
( 'Novartis', '202362360' ),
( 'Novartis', '202376936' ),
( 'Novartis', '202397765' ),
( 'Novartis', '202387340' ),
( 'Novartis', '202310741' ),
( 'Novartis', '202305832' ),
( 'Novartis', '202300302' ),
( 'Novartis', '202331359' ),
( 'Novartis', '202382384' ),
( 'Novartis', '202368178' ),
( 'Novartis', '202381231' ),
( 'Novartis', '202358239' ),
( 'Novartis', '202361239' ),
( 'Novartis', '202375733' ),
( 'Novartis', '202365841' ),
( 'Novartis', '202316459' ),
( 'Novartis', '202348373' ),
( 'Novartis', '202394005' ),
( 'Novartis', '202328310' ),
( 'Novartis', '202348108' ),
( 'Novartis', '202348648' ),
( 'Novartis', '202397334' ),
( 'Novartis', '202374593' ),
( 'Novartis', '202370792' ),
( 'Novartis', '202381851' ),
( 'Novartis', '202397473' ),
( 'Novartis', '202353794' ),
( 'Novartis', '202354975' ),
( 'Novartis', '202327667' ),
( 'Novartis', '202307584' ),
( 'Novartis', '202364236' ),
( 'Novartis', '202304975' ),
( 'Novartis', '202377615' ),
( 'Novartis', '202371727' ),
( 'Novartis', '202366036' ),
( 'Novartis', '202358825' ),
( 'Novartis', '202324972' ),
( 'Novartis', '202364852' ),
( 'Novartis', '202325852' ),
( 'Novartis', '202310843' ),
( 'Novartis', '202322194' ),
( 'Novartis', '202327479' ),
( 'Novartis', '202302042' ),
( 'Novartis', '202338040' ),
( 'Novartis', '202330043' ),
( 'Novartis', '202327223' ),
( 'Novartis', '202300821' ),
( 'Novartis', '202329425' ),
( 'Novartis', '202319975' ),
( 'Novartis', '202339623' ),
( 'Novartis', '202305290' ),
( 'Novartis', '202380068' ),
( 'Novartis', '202398919' ),
( 'Novartis', '202359198' ),
( 'Novartis', '202301522' ),
( 'Novartis', '202369541' ),
( 'Novartis', '202304092' ),
( 'Novartis', '202371152' ),
( 'Novartis', '202356168' ),
( 'Novartis', '202373489' ),
( 'Novartis', '202350152' ),
( 'Sanofi', '202380276' ),
( 'Sanofi', '202395296' ),
( 'Sanofi', '202324041' ),
( 'Sanofi', '202307433' ),
( 'Sanofi', '202380175' ),
( 'Sanofi', '202304970' ),
( 'Sanofi', '202315475' ),
( 'Sanofi', '202396990' ),
( 'Sanofi', '202349481' ),
( 'Sanofi', '202323154' ),
( 'Sanofi', '202397547' ),
( 'Sanofi', '202316872' ),
( 'Sanofi', '202375266' ),
( 'Sanofi', '202355949' ),
( 'Sanofi', '202394297' ),
( 'Sanofi', '202347081' ),
( 'Sanofi', '202378610' ),
( 'Sanofi', '202308235' ),
( 'Sanofi', '202379075' ),
( 'Sanofi', '202367698' ),
( 'Sanofi', '202300431' ),
( 'Sanofi', '202361893' ),
( 'Sanofi', '202323585' ),
( 'Sanofi', '202358088' ),
( 'Sanofi', '202380411' ),
( 'Sanofi', '202356348' ),
( 'Sanofi', '202325810' ),
( 'Sanofi', '202381011' ),
( 'Sanofi', '202376946' ),
( 'Sanofi', '202305023' ),
( 'Sanofi', '202370771' ),
( 'Sanofi', '202317257' ),
( 'Sanofi', '202341963' ),
( 'Sanofi', '202325619' ),
( 'Sanofi', '202350193' ),
( 'Sanofi', '202388183' ),
( 'Sanofi', '202300617' ),
( 'Sanofi', '202361374' ),
( 'Sanofi', '202331137' ),
( 'Sanofi', '202386013' ),
( 'Sanofi', '202364368' ),
( 'Sanofi', '202302600' ),
( 'Sanofi', '202348821' ),
( 'Sanofi', '202302820' ),
( 'Sanofi', '202302402' ),
( 'Sanofi', '202378236' ),
( 'Sanofi', '202387635' ),
( 'Sanofi', '202308796' ),
( 'Sanofi', '202368679' ),
( 'Sanofi', '202338461' ),
( 'Sanofi', '202322982' ),
( 'Sanofi', '202323364' ),
( 'Sanofi', '202366736' ),
( 'Sanofi', '202311306' ),
( 'Sanofi', '202339855' ),
( 'Sanofi', '202342878' ),
( 'Sanofi', '202317786' ),
( 'Sanofi', '202302731' ),
( 'Sanofi', '202313052' ),
( 'Sanofi', '202357732' ),
( 'Sanofi', '202301071' ),
( 'Sanofi', '202366466' ),
( 'Sanofi', '202317206' ),
( 'Sanofi', '202342040' ),
( 'Sanofi', '202307598' ),
( 'Sanofi', '202303821' ),
( 'Sanofi', '202381253' ),
( 'Sanofi', '202369137' ),
( 'Sanofi', '202363169' ),
( 'Sanofi', '202304713' ),
( 'Sanofi', '202357807' ),
( 'Sanofi', '202319999' ),
( 'Sanofi', '202387420' ),
( 'Sanofi', '202382764' ),
( 'Sanofi', '202369382' ),
( 'AstraZeneca', '202359493' ),
( 'AstraZeneca', '202363205' ),
( 'AstraZeneca', '202396932' ),
( 'AstraZeneca', '202349964' ),
( 'AstraZeneca', '202374769' ),
( 'AstraZeneca', '202398691' ),
( 'AstraZeneca', '202384850' ),
( 'AstraZeneca', '202379833' ),
( 'AstraZeneca', '202379523' ),
( 'AstraZeneca', '202389305' ),
( 'AstraZeneca', '202356688' ),
( 'AstraZeneca', '202332549' ),
( 'AstraZeneca', '202388843' ),
( 'AstraZeneca', '202369224' ),
( 'AstraZeneca', '202377966' ),
( 'AstraZeneca', '202347827' ),
( 'AstraZeneca', '202311636' ),
( 'AstraZeneca', '202396033' ),
( 'AstraZeneca', '202316048' ),
( 'AstraZeneca', '202331875' ),
( 'AstraZeneca', '202343991' ),
( 'AstraZeneca', '202369742' ),
( 'AstraZeneca', '202338542' ),
( 'AstraZeneca', '202367607' ),
