#If you recreated this, remember to remove the last ',' in the file
INSERT INTO SELL(CITY, ADDRESS, DISTRIBUTOR_NAME)VALUES 
( '['Athens ', '18is Oktobriou 67']', ' McKesson Corporation ' ),
( '['Athens ', '25is Martiou 72']', ' McKesson Corporation ' ),
( '['Athens ', '28is Oktobriou 24']', ' McKesson Corporation ' ),
( '['Athens ', '2ou Suntagmatos Pezikou 115']', ' McKesson Corporation ' ),
( '['Athens ', 'Aberof 28']', ' McKesson Corporation ' ),
( '['Athens ', 'Abraam Konstantinou 60']', ' McKesson Corporation ' ),
( '['Athens ', 'Agathonos 112']', ' McKesson Corporation ' ),
( '['Athens ', 'Alutroton Patridon 140']', ' McKesson Corporation ' ),
( '['Athens ', 'Amalias 115']', ' McKesson Corporation ' ),
( '['Athens ', 'Ambrakias 47']', ' McKesson Corporation ' ),
( '['Athens ', 'Ammohostou 5']', ' McKesson Corporation ' ),
( '['Thessaloniki ', 'Amorgou 6']', ' Alfresa holdings ' ),
( '['Thessaloniki ', 'Amfiktuonon 33']', ' Alfresa holdings ' ),
( '['Thessaloniki ', 'Amfipoleos 76']', ' Alfresa holdings ' ),
( '['Thessaloniki ', 'Agias Barbaras 49']', ' Alfresa holdings ' ),
( '['Thessaloniki ', 'Agias Lauras 121']', ' Alfresa holdings ' ),
( '['Thessaloniki ', 'Agias Paraskeuis 108']', ' Alfresa holdings ' ),
( '['Thessaloniki ', 'Agiou Athanasiou 38']', ' Alfresa holdings ' ),
( '['Thessaloniki ', 'Agiou Georgiou 14']', ' Alfresa holdings ' ),
( '['Thessaloniki ', 'Agiou Grigoriou 120']', ' Alfresa holdings ' ),
( '['Thessaloniki ', 'Agiou Konstantinou 108']', ' Alfresa holdings ' ),
( '['Thessaloniki ', 'Agiou Louka 30']', ' Alfresa holdings ' ),
( '['Patras ', 'Agiou Nektariou 112']', ' AmerisourceBergen Corp ' ),
( '['Patras ', 'Agiou Nikolaou 146']', ' AmerisourceBergen Corp ' ),
( '['Patras ', 'Agiou Trufonos 78']', ' AmerisourceBergen Corp ' ),
( '['Patras ', 'Agion Anarguron 108']', ' AmerisourceBergen Corp ' ),
( '['Patras ', 'Agnostou Stratioti 120']', ' AmerisourceBergen Corp ' ),
( '['Patras ', 'Agrafon 62']', ' AmerisourceBergen Corp ' ),
( '['Patras ', 'Athinon 62']', ' AmerisourceBergen Corp ' ),
( '['Patras ', 'Aiginis 45']', ' AmerisourceBergen Corp ' ),
( '['Patras ', 'Ainianos 128']', ' AmerisourceBergen Corp ' ),
( '['Patras ', 'Ainianon 20']', ' AmerisourceBergen Corp ' ),
( '['Patras ', 'Aiolou 91']', ' AmerisourceBergen Corp ' ),
( '['Piraeus ', 'Aistrati 137']', ' Cardinal Health ' ),
( '['Piraeus ', 'Aishulou 36']', ' Cardinal Health ' ),
( '['Piraeus ', 'Akrita Louki 57']', ' Cardinal Health ' ),
( '['Piraeus ', 'Akriton 73']', ' Cardinal Health ' ),
( '['Piraeus ', 'Alamanas 59']', ' Cardinal Health ' ),
( '['Piraeus ', 'Alkibiadou 100']', ' Cardinal Health ' ),
( '['Piraeus ', 'Anaksagora 95']', ' Cardinal Health ' ),
( '['Piraeus ', 'Anapauseos 14']', ' Cardinal Health ' ),
( '['Piraeus ', 'Anastasiou Georgiou 78']', ' Cardinal Health ' ),
( '['Piraeus ', 'Andreadaki B. 84']', ' Cardinal Health ' ),
( '['Piraeus ', 'Androu 132']', ' Cardinal Health ' ),
